2188 0 524418 0 0 0 0 0 0 0 
98444 0 524418 0 0 0 0 0 0 0 
257 16 524290 0 0 0 0 1 0 0 
258 0 524418 0 0 0 0 0 192 0 
4228 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
4236 0 524418 0 0 0 0 0 0 0 
59532 0 524418 0 0 0 0 0 0 0 
112780 0 524418 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
14476 0 524418 0 0 0 0 0 0 0 
8964 0 524418 0 0 0 0 0 192 0 
116876 0 524418 0 0 0 0 0 0 0 
120972 0 524418 0 0 0 0 0 0 0 
71820 0 524418 0 0 0 0 0 0 0 
118924 0 524418 0 0 0 0 0 0 0 
125068 0 524418 0 0 0 0 0 0 0 
75916 0 524418 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
30860 0 524418 0 0 0 0 0 0 0 
257 0 524416 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
84108 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
2821 0 524418 0 0 0 0 0 0 0 
2565 0 524418 0 0 0 0 0 0 0 
5381 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 1 0 0 0 
4357 0 524418 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
258 35 524416 0 0 0 0 0 0 0 
8965 0 524418 0 0 0 0 0 0 0 
8965 0 524416 0 0 0 0 0 0 0 
41100 0 524418 0 0 0 0 0 0 0 
12549 0 524416 0 0 0 0 0 0 0 
12548 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
